"Neighbourhood","Neighbourhood Id","Combined Indicators","Drug Arrests","Assaults","Sexual Assaults","Break & Enters","Robberies","Vehicle Thefts","Murders","Thefts","Arsons","Pop - Males","Pop - Females","Child 0-14","Youth 15-24","   Chinese","   South Asian","   Black","   Latin American","   Arab","   Unemployed"
"Blake-Jones",69.0,"N/A",12.0,61.0,10.0,23.0,13.0,5.0,1.0,0.0,1.0,3745.0,3980.0,1405.0,885.0,950.0,445.0,950.0,80.0,45.0,345.0
"South Riverdale",70.0,"N/A",44.0,189.0,25.0,145.0,31.0,28.0,3.0,20.0,2.0,13920.0,13950.0,3975.0,2445.0,5800.0,1170.0,1380.0,310.0,160.0,1070.0
"Cabbagetown-South St.James Town",71.0,"N/A",28.0,96.0,11.0,53.0,16.0,9.0,0.0,6.0,5.0,6565.0,5105.0,800.0,1035.0,720.0,525.0,510.0,260.0,110.0,585.0
"Regent Park",72.0,"N/A",12.0,78.0,4.0,25.0,14.0,3.0,0.0,2.0,1.0,5535.0,5275.0,1635.0,1775.0,1350.0,2770.0,1465.0,285.0,250.0,545.0
"Moss Park",73.0,"N/A",174.0,383.0,39.0,129.0,112.0,16.0,3.0,12.0,5.0,11645.0,8855.0,1540.0,2060.0,1435.0,1315.0,2590.0,395.0,260.0,845.0
"North St.James Town",74.0,"N/A",28.0,105.0,12.0,52.0,19.0,16.0,0.0,9.0,2.0,9880.0,8735.0,2290.0,2265.0,890.0,3770.0,2115.0,615.0,395.0,1125.0
"Church-Yonge Corridor",75.0,"N/A",135.0,466.0,70.0,147.0,108.0,23.0,3.0,40.0,5.0,17125.0,14210.0,1260.0,5060.0,3835.0,2510.0,1465.0,695.0,625.0,1865.0
"Bay Street Corridor",76.0,"N/A",132.0,579.0,88.0,118.0,100.0,25.0,1.0,41.0,3.0,12190.0,13595.0,1695.0,6860.0,7435.0,2420.0,775.0,460.0,1310.0,1535.0
"Waterfront Communities-The Island",77.0,"N/A",140.0,712.0,68.0,213.0,63.0,40.0,0.0,56.0,5.0,33295.0,32635.0,3650.0,7840.0,9020.0,6735.0,3650.0,1405.0,1440.0,2640.0
"Kensington-Chinatown",78.0,"N/A",105.0,273.0,34.0,80.0,53.0,26.0,5.0,16.0,5.0,8760.0,9185.0,1315.0,3350.0,6075.0,760.0,880.0,315.0,300.0,825.0
"University",79.0,"N/A",35.0,111.0,20.0,47.0,21.0,13.0,0.0,5.0,1.0,3785.0,3815.0,565.0,1485.0,835.0,395.0,180.0,120.0,40.0,365.0
"Palmerston-Little Italy",80.0,"N/A",9.0,67.0,13.0,39.0,27.0,12.0,0.0,6.0,0.0,6680.0,7155.0,1280.0,1465.0,1135.0,395.0,330.0,240.0,55.0,630.0
"Trinity-Bellwoods",81.0,"N/A",54.0,133.0,10.0,49.0,20.0,25.0,1.0,2.0,2.0,8185.0,8370.0,1745.0,1630.0,3225.0,280.0,320.0,190.0,65.0,610.0
"Niagara",82.0,"N/A",55.0,206.0,27.0,68.0,16.0,22.0,1.0,18.0,1.0,15410.0,15765.0,2055.0,2415.0,2260.0,2210.0,1635.0,1005.0,490.0,1110.0
"Dufferin Grove",83.0,"N/A",20.0,84.0,7.0,27.0,15.0,8.0,1.0,3.0,1.0,5820.0,5955.0,1285.0,1065.0,845.0,665.0,595.0,490.0,90.0,565.0
"Little Portugal",84.0,"N/A",18.0,96.0,12.0,39.0,8.0,13.0,1.0,3.0,2.0,7640.0,7920.0,1400.0,1605.0,1435.0,445.0,640.0,455.0,55.0,685.0
"South Parkdale",85.0,"N/A",30.0,204.0,10.0,67.0,33.0,22.0,1.0,9.0,1.0,10950.0,10895.0,2115.0,2275.0,680.0,1830.0,2105.0,515.0,165.0,1125.0
"Roncesvalles",86.0,"N/A",28.0,95.0,11.0,38.0,25.0,12.0,0.0,3.0,5.0,7445.0,7535.0,2300.0,1305.0,560.0,835.0,770.0,290.0,60.0,600.0
"High Park-Swansea",87.0,"N/A",20.0,85.0,11.0,32.0,20.0,11.0,0.0,5.0,3.0,11170.0,12765.0,3540.0,2125.0,740.0,800.0,855.0,475.0,150.0,865.0
"High Park North",88.0,"N/A",8.0,74.0,12.0,27.0,20.0,8.0,0.0,1.0,0.0,10410.0,11745.0,2850.0,1890.0,830.0,950.0,755.0,690.0,225.0,970.0
"Runnymede-Bloor West Village",89.0,"N/A",7.0,30.0,2.0,22.0,11.0,9.0,0.0,1.0,0.0,4785.0,5280.0,2050.0,960.0,365.0,245.0,215.0,120.0,20.0,295.0
"Junction Area",90.0,"N/A",14.0,95.0,10.0,31.0,13.0,22.0,0.0,3.0,2.0,7020.0,7350.0,2190.0,1465.0,885.0,525.0,550.0,490.0,30.0,500.0
"Weston-Pellam Park",91.0,"N/A",29.0,67.0,7.0,15.0,11.0,17.0,1.0,7.0,2.0,5585.0,5520.0,1675.0,1415.0,285.0,410.0,1255.0,780.0,80.0,505.0
"Corso Italia-Davenport",92.0,"N/A",19.0,57.0,8.0,15.0,25.0,7.0,0.0,2.0,1.0,6965.0,7170.0,1910.0,1545.0,445.0,325.0,655.0,1135.0,45.0,600.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",20.0,196.0,20.0,78.0,35.0,27.0,0.0,12.0,2.0,18075.0,18560.0,4480.0,3925.0,2825.0,2105.0,2110.0,1510.0,180.0,1610.0
"Wychwood",94.0,"N/A",17.0,69.0,9.0,28.0,9.0,18.0,0.0,3.0,1.0,6640.0,7705.0,1860.0,1320.0,805.0,255.0,865.0,445.0,95.0,410.0
"Annex",95.0,"N/A",43.0,206.0,29.0,123.0,29.0,18.0,0.0,20.0,3.0,14365.0,16160.0,2360.0,3750.0,2145.0,1125.0,935.0,405.0,300.0,1250.0
"Casa Loma",96.0,"N/A",21.0,27.0,4.0,19.0,1.0,5.0,0.0,6.0,0.0,5090.0,5880.0,1200.0,1080.0,420.0,360.0,280.0,225.0,65.0,425.0
"Yonge-St.Clair",97.0,"N/A",13.0,28.0,4.0,13.0,5.0,7.0,0.0,8.0,0.0,5615.0,6905.0,1210.0,920.0,575.0,560.0,235.0,160.0,125.0,455.0
"Rosedale-Moore Park",98.0,"N/A",26.0,78.0,9.0,57.0,13.0,14.0,0.0,6.0,0.0,9655.0,11265.0,2625.0,2185.0,1150.0,605.0,395.0,270.0,155.0,695.0
"Mount Pleasant East",99.0,"N/A",6.0,20.0,5.0,16.0,3.0,8.0,0.0,2.0,0.0,7790.0,8990.0,2980.0,1705.0,990.0,680.0,470.0,285.0,60.0,670.0
"Yonge-Eglinton",100.0,"N/A",35.0,54.0,15.0,19.0,15.0,4.0,0.0,2.0,0.0,5520.0,6295.0,1800.0,1225.0,980.0,445.0,295.0,220.0,105.0,505.0
"Forest Hill South",101.0,"N/A",12.0,9.0,2.0,28.0,1.0,9.0,0.0,5.0,0.0,4890.0,5845.0,1365.0,1355.0,460.0,245.0,205.0,140.0,40.0,340.0
"Forest Hill North",102.0,"N/A",2.0,22.0,2.0,18.0,5.0,6.0,0.0,2.0,1.0,5780.0,7030.0,2060.0,1500.0,265.0,170.0,500.0,420.0,65.0,560.0
"Lawrence Park South",103.0,"N/A",6.0,19.0,0.0,45.0,2.0,20.0,0.0,1.0,0.0,7190.0,7995.0,2845.0,2095.0,865.0,315.0,240.0,110.0,30.0,625.0
"Mount Pleasant West",104.0,"N/A",10.0,91.0,8.0,38.0,5.0,4.0,1.0,6.0,0.0,13345.0,16320.0,2380.0,2520.0,1515.0,1895.0,1185.0,950.0,410.0,1330.0
"Lawrence Park North",105.0,"N/A",1.0,21.0,3.0,28.0,4.0,13.0,0.0,3.0,0.0,7055.0,7550.0,3280.0,1670.0,1195.0,355.0,220.0,100.0,20.0,505.0
"Humewood-Cedarvale",106.0,"N/A",4.0,47.0,4.0,26.0,7.0,17.0,0.0,5.0,0.0,6615.0,7745.0,2165.0,1610.0,295.0,320.0,710.0,530.0,115.0,630.0
"Oakwood Village",107.0,"N/A",30.0,110.0,8.0,22.0,18.0,24.0,0.0,1.0,1.0,10090.0,11120.0,3130.0,2275.0,880.0,625.0,2720.0,1325.0,110.0,800.0
"Briar Hill-Belgravia",108.0,"N/A",20.0,53.0,4.0,31.0,15.0,16.0,0.0,6.0,0.0,6625.0,7630.0,1855.0,1655.0,260.0,410.0,1170.0,920.0,45.0,725.0
"Caledonia-Fairbank",109.0,"N/A",15.0,60.0,7.0,13.0,18.0,13.0,0.0,1.0,0.0,4920.0,5030.0,1490.0,1220.0,235.0,230.0,860.0,825.0,0.0,400.0
"Keelesdale-Eglinton West",110.0,"N/A",9.0,49.0,5.0,14.0,23.0,17.0,0.0,0.0,0.0,5350.0,5710.0,1610.0,1430.0,160.0,915.0,1195.0,910.0,25.0,485.0
"Rockcliffe-Smythe",111.0,"N/A",37.0,123.0,11.0,37.0,46.0,36.0,0.0,3.0,3.0,10750.0,11495.0,3505.0,2740.0,465.0,990.0,3400.0,2200.0,145.0,1030.0
"Beechborough-Greenbrook",112.0,"N/A",21.0,50.0,14.0,12.0,10.0,7.0,0.0,3.0,0.0,3100.0,3475.0,1120.0,855.0,110.0,330.0,2070.0,335.0,70.0,355.0
"Weston",113.0,"N/A",56.0,169.0,11.0,43.0,35.0,39.0,4.0,2.0,4.0,8545.0,9455.0,3100.0,2225.0,335.0,765.0,6045.0,1390.0,120.0,965.0
"Lambton Baby Point",114.0,"N/A",5.0,21.0,2.0,8.0,2.0,1.0,0.0,1.0,0.0,3750.0,4235.0,1695.0,905.0,175.0,270.0,835.0,150.0,40.0,320.0
"Mount Dennis",115.0,"N/A",20.0,83.0,7.0,30.0,24.0,14.0,0.0,0.0,6.0,6425.0,7160.0,2395.0,1815.0,310.0,510.0,4360.0,1380.0,75.0,745.0
"Steeles",116.0,"N/A",7.0,36.0,2.0,48.0,13.0,28.0,0.0,3.0,0.0,11730.0,12890.0,3150.0,2685.0,17755.0,1560.0,595.0,30.0,515.0,1045.0
"L'Amoreaux",117.0,"N/A",15.0,136.0,8.0,48.0,31.0,28.0,2.0,5.0,3.0,20600.0,23375.0,6120.0,5730.0,16165.0,7240.0,3625.0,415.0,990.0,2300.0
"Tam O'Shanter-Sullivan",118.0,"N/A",7.0,91.0,5.0,60.0,12.0,23.0,0.0,7.0,1.0,12755.0,14690.0,3885.0,3225.0,8665.0,4690.0,1860.0,360.0,570.0,1175.0
"Wexford/Maryvale",119.0,"N/A",10.0,152.0,10.0,74.0,21.0,40.0,2.0,11.0,1.0,13575.0,14340.0,4215.0,3650.0,1910.0,4195.0,2055.0,600.0,1185.0,1285.0
"Clairlea-Birchmount",120.0,"N/A",46.0,215.0,11.0,88.0,30.0,48.0,1.0,16.0,3.0,13135.0,13865.0,4565.0,3495.0,2120.0,6140.0,2670.0,375.0,160.0,1240.0
"Oakridge",121.0,"N/A",23.0,113.0,12.0,57.0,25.0,11.0,0.0,10.0,1.0,6740.0,7110.0,2865.0,1680.0,705.0,4800.0,2500.0,145.0,125.0,900.0
"Birchcliffe-Cliffside",122.0,"N/A",22.0,163.0,8.0,76.0,19.0,16.0,0.0,6.0,0.0,10730.0,11565.0,3345.0,2440.0,1190.0,1405.0,890.0,225.0,105.0,1055.0
"Cliffcrest",123.0,"N/A",18.0,89.0,9.0,57.0,18.0,10.0,0.0,3.0,0.0,7740.0,8195.0,2575.0,2145.0,765.0,3000.0,990.0,135.0,80.0,795.0
"Kennedy Park",124.0,"N/A",18.0,183.0,11.0,45.0,27.0,11.0,0.0,4.0,1.0,8325.0,8805.0,2775.0,2175.0,1035.0,4165.0,2130.0,250.0,165.0,775.0
"Ionview",125.0,"N/A",13.0,82.0,10.0,17.0,8.0,5.0,0.0,4.0,0.0,6470.0,7165.0,2310.0,1645.0,600.0,3730.0,1705.0,225.0,235.0,610.0
"Dorset Park",126.0,"N/A",28.0,154.0,10.0,69.0,41.0,45.0,0.0,13.0,0.0,11715.0,13285.0,4250.0,3155.0,2745.0,7245.0,2205.0,270.0,810.0,1230.0
"Bendale",127.0,"N/A",30.0,195.0,30.0,56.0,55.0,46.0,3.0,12.0,2.0,14405.0,15560.0,4550.0,4605.0,4400.0,8305.0,1910.0,530.0,335.0,1255.0
"Agincourt South-Malvern West",128.0,"N/A",9.0,106.0,9.0,61.0,18.0,26.0,0.0,11.0,0.0,11605.0,12155.0,3075.0,3360.0,11110.0,4190.0,1545.0,230.0,300.0,1185.0
"Agincourt North",129.0,"N/A",10.0,63.0,8.0,49.0,12.0,16.0,0.0,4.0,0.0,13910.0,15200.0,3840.0,3705.0,16460.0,5315.0,1340.0,170.0,275.0,1360.0
"Milliken",130.0,"N/A",12.0,62.0,0.0,67.0,25.0,34.0,0.0,11.0,2.0,12850.0,13720.0,3675.0,3195.0,18715.0,3080.0,1070.0,35.0,165.0,1160.0
"Rouge",131.0,"N/A",20.0,124.0,12.0,76.0,29.0,19.0,0.0,12.0,4.0,22475.0,24020.0,7960.0,6700.0,2100.0,20175.0,6525.0,495.0,395.0,2010.0
"Malvern",132.0,"N/A",14.0,228.0,16.0,65.0,54.0,36.0,4.0,7.0,1.0,21015.0,22780.0,7910.0,6620.0,3275.0,17465.0,8295.0,770.0,365.0,2335.0
"Centennial Scarborough",133.0,"N/A",1.0,38.0,0.0,18.0,11.0,5.0,0.0,1.0,0.0,6490.0,6875.0,2150.0,1850.0,710.0,2475.0,945.0,115.0,175.0,545.0
"Highland Creek",134.0,"N/A",6.0,50.0,12.0,34.0,7.0,8.0,0.0,1.0,0.0,6200.0,6300.0,1545.0,1925.0,955.0,4515.0,1550.0,205.0,85.0,565.0
"Morningside",135.0,"N/A",14.0,136.0,8.0,19.0,12.0,13.0,0.0,0.0,2.0,8465.0,9005.0,2880.0,2690.0,880.0,5155.0,3065.0,345.0,135.0,995.0
"West Hill",136.0,"N/A",54.0,325.0,18.0,72.0,56.0,14.0,0.0,7.0,5.0,13070.0,14320.0,4635.0,3950.0,685.0,5060.0,5835.0,555.0,115.0,1515.0
"Woburn",137.0,"N/A",39.0,293.0,32.0,78.0,58.0,31.0,1.0,16.0,5.0,25955.0,27520.0,9625.0,7660.0,3715.0,21545.0,5835.0,745.0,610.0,2665.0
"Eglinton East",138.0,"N/A",26.0,165.0,13.0,62.0,32.0,22.0,0.0,6.0,1.0,10650.0,12130.0,4180.0,3130.0,895.0,6490.0,4130.0,400.0,240.0,1155.0
"Scarborough Village",139.0,"N/A",28.0,149.0,13.0,34.0,22.0,9.0,6.0,2.0,1.0,7965.0,8765.0,3365.0,2360.0,390.0,5520.0,3330.0,280.0,140.0,980.0
"Guildwood",140.0,"N/A",4.0,36.0,8.0,17.0,8.0,4.0,0.0,1.0,0.0,4625.0,5290.0,1295.0,1065.0,275.0,815.0,625.0,120.0,30.0,395.0
